"","Country","Date_confirmation","confirmed","suspected","cumulative_confirmed","cumulative_suspected","confirmed_suspected","cumulative_confirmed_suspected","pop2022","daily_confirmed_per_1M","daily_suspected_per_1M","daily_confirmed_suspected_per_1M","cumulative_confirmed_per_1M","cumulative_suspected_per_1M","cumulative_confirmed_suspected_per_1M","daily_confirmed_07d","daily_suspected_07d","daily_confirmed_suspected_07d"
"15","Belgium","2022-06-08",7,1,24,1,8,25,11668278,0.6,0.09,0.69,2.06,0.09,2.14,2.57142857142857,0.285714285714286,2.85714285714286
"16","Belgium","2022-05-20",2,0,3,0,2,3,11668278,0.17,0,0.17,0.26,0,0.26,2.14285714285714,0.428571428571429,2.57142857142857
"17","Belgium","2022-05-19",1,0,1,0,1,1,11668278,0.09,0,0.09,0.09,0,0.09,1.85714285714286,0.571428571428571,2.42857142857143
"18","Bolivia","2022-05-26",0,1,0,1,1,1,11992656,0,0.08,0.08,0,0.08,0.08,1.42857142857143,0.857142857142857,2.28571428571429
"19","Brazil","2022-06-09",0,1,1,9,1,10,215353593,0,0,0,0,0.04,0.05,0.571428571428571,1.14285714285714,1.71428571428571
"20","Brazil","2022-05-30",0,1,0,1,1,1,215353593,0,0,0,0,0,0,0.285714285714286,1.28571428571429,1.57142857142857
"21","Brazil","2022-06-05",0,2,0,5,2,5,215353593,0,0.01,0.01,0,0.02,0.02,0.285714285714286,1.28571428571429,1.57142857142857
"22","Brazil","2022-06-08",1,3,1,8,4,9,215353593,0,0.01,0.02,0,0.04,0.04,0.285714285714286,1.28571428571429,1.57142857142857
"23","Brazil","2022-06-02",0,1,0,3,1,3,215353593,0,0,0,0,0.01,0.01,0.428571428571429,1.14285714285714,1.57142857142857
"24","Brazil","2022-06-11",1,0,2,9,1,11,215353593,0,0,0,0.01,0.04,0.05,0.857142857142857,1,1.85714285714286
"25","Brazil","2022-05-31",0,1,0,2,1,2,215353593,0,0,0,0,0.01,0.01,1.14285714285714,0.714285714285714,1.85714285714286
"26","Canada","2022-06-08",1,0,102,12,1,114,38388419,0.03,0,0.03,2.66,0.31,2.97,1.14285714285714,1.28571428571429,2.42857142857143
"27","Canada","2022-06-03",3,0,80,1,3,81,38388419,0.08,0,0.08,2.08,0.03,2.11,1.28571428571429,1.14285714285714,2.42857142857143
"28","Canada","2022-05-19",2,0,2,0,2,2,38388419,0.05,0,0.05,0.05,0,0.05,2.57142857142857,1.14285714285714,3.71428571428571
"29","Canada","2022-06-06",1,7,81,8,8,89,38388419,0.03,0.18,0.21,2.11,0.21,2.32,6.42857142857143,1.14285714285714,7.57142857142857
"30","Canada","2022-05-31",1,0,27,0,1,27,38388419,0.03,0,0.03,0.7,0,0.7,7.85714285714286,1.14285714285714,9
"31","Canada","2022-05-23",10,0,15,0,10,15,38388419,0.26,0,0.26,0.39,0,0.39,9,2.57142857142857,11.5714285714286
"32","Canada","2022-06-01",27,1,54,1,28,55,38388419,0.7,0.03,0.73,1.41,0.03,1.43,11.5714285714286,3.14285714285714,14.7142857142857
"33","Canada","2022-05-26",11,0,26,0,11,26,38388419,0.29,0,0.29,0.68,0,0.68,11.8571428571429,2.14285714285714,14
"34","Canada","2022-06-09",11,10,113,22,21,135,38388419,0.29,0.26,0.55,2.94,0.57,3.52,12.1428571428571,2.14285714285714,14.2857142857143
"35","Canada","2022-06-07",20,4,101,12,24,113,38388419,0.52,0.1,0.63,2.63,0.31,2.94,14,2.14285714285714,16.1428571428571
"36","Canada","2022-05-20",3,0,5,0,3,5,38388419,0.08,0,0.08,0.13,0,0.13,10.2857142857143,2,12.2857142857143
"37","Canada","2022-06-10",3,0,116,22,3,138,38388419,0.08,0,0.08,3.02,0.57,3.59,8.85714285714286,2,10.8571428571429
"38","Canada","2022-06-02",23,0,77,1,23,78,38388419,0.6,0,0.6,2.01,0.03,2.03,7.85714285714286,0.571428571428571,8.42857142857143
"39","Czech Republic","2022-05-24",1,0,1,0,1,1,10736784,0.09,0,0.09,0.09,0,0.09,5.28571428571429,0,5.28571428571429
"40","Czech Republic","2022-06-02",1,0,6,0,1,6,10736784,0.09,0,0.09,0.56,0,0.56,5,0,5
"41","Czech Republic","2022-05-26",4,0,5,0,4,5,10736784,0.37,0,0.37,0.47,0,0.47,4.71428571428571,0,4.71428571428571
"42","Denmark","2022-06-10",2,0,4,0,2,4,5834950,0.34,0,0.34,0.69,0,0.69,1.57142857142857,0,1.57142857142857
"43","Denmark","2022-05-24",1,0,2,0,1,2,5834950,0.17,0,0.17,0.34,0,0.34,1.57142857142857,0,1.57142857142857
"44","Denmark","2022-05-23",1,0,1,0,1,1,5834950,0.17,0,0.17,0.17,0,0.17,1.57142857142857,0,1.57142857142857
"45","Finland","2022-06-09",1,0,3,0,1,3,5554960,0.18,0,0.18,0.54,0,0.54,4.57142857142857,0,4.57142857142857
"46","Finland","2022-05-27",1,0,1,0,1,1,5554960,0.18,0,0.18,0.18,0,0.18,4.57142857142857,0,4.57142857142857
"47","Finland","2022-06-02",1,0,2,0,1,2,5554960,0.18,0,0.18,0.36,0,0.36,6.42857142857143,0,6.42857142857143
"48","France","2022-06-09",25,0,91,0,25,91,65584518,0.38,0,0.38,1.39,0,1.39,6.42857142857143,0,6.42857142857143
"49","France","2022-05-25",2,0,7,0,2,7,65584518,0.03,0,0.03,0.11,0,0.11,6.42857142857143,0,6.42857142857143
"50","France","2022-06-07",14,0,66,0,14,66,65584518,0.21,0,0.21,1.01,0,1.01,6.42857142857143,0,6.42857142857143
"51","France","2022-06-04",1,0,52,0,1,52,65584518,0.02,0,0.02,0.79,0,0.79,7.57142857142857,0,7.57142857142857
"52","France","2022-05-19",1,0,1,0,1,1,65584518,0.02,0,0.02,0.02,0,0.02,6.28571428571429,0,6.28571428571429
"53","France","2022-05-30",1,0,17,0,1,17,65584518,0.02,0,0.02,0.26,0,0.26,6.28571428571429,0,6.28571428571429
"54","France","2022-05-28",9,0,16,0,9,16,65584518,0.14,0,0.14,0.24,0,0.24,6.85714285714286,0,6.85714285714286
"55","France","2022-06-01",16,0,33,0,16,33,65584518,0.24,0,0.24,0.5,0,0.5,7,0,7
"56","France","2022-05-23",2,0,3,0,2,3,65584518,0.03,0,0.03,0.05,0,0.05,6.85714285714286,0.285714285714286,7.14285714285714
"57","France","2022-06-03",18,0,51,0,18,51,65584518,0.27,0,0.27,0.78,0,0.78,9.14285714285714,0.285714285714286,9.42857142857143
"58","France","2022-05-24",2,0,5,0,2,5,65584518,0.03,0,0.03,0.08,0,0.08,8,0.285714285714286,8.28571428571429
"59","French Guiana","2022-05-29",0,2,0,2,2,2,314169,0,6.37,6.37,0,6.37,6.37,10,0.285714285714286,10.2857142857143
"60","Germany","2022-06-03",17,0,75,0,17,75,83883596,0.2,0,0.2,0.89,0,0.89,11.5714285714286,0.285714285714286,11.8571428571429
"61","Germany","2022-05-25",1,0,13,0,1,13,83883596,0.01,0,0.01,0.15,0,0.15,9.28571428571429,0.285714285714286,9.57142857142857
"62","Germany","2022-06-09",30,0,150,0,30,150,83883596,0.36,0,0.36,1.79,0,1.79,12.8571428571429,0.285714285714286,13.1428571428571
"63","Germany","2022-06-08",13,0,120,0,13,120,83883596,0.15,0,0.15,1.43,0,1.43,15.1428571428571,0,15.1428571428571
"64","Germany","2022-05-26",2,0,15,0,2,15,83883596,0.02,0,0.02,0.18,0,0.18,12.8571428571429,0,12.8571428571429
"65","Germany","2022-06-07",27,0,107,0,27,107,83883596,0.32,0,0.32,1.28,0,1.28,13.5714285714286,0,13.5714285714286
"66","Germany","2022-05-31",16,0,41,0,16,41,83883596,0.19,0,0.19,0.49,0,0.49,9.57142857142857,0,9.57142857142857
"67","Germany","2022-05-28",1,0,22,0,1,22,83883596,0.01,0,0.01,0.26,0,0.26,9.85714285714286,0,9.85714285714286
"68","Germany","2022-05-24",6,0,12,0,6,12,83883596,0.07,0,0.07,0.14,0,0.14,10.2857142857143,0,10.2857142857143
"69","Germany","2022-05-21",2,0,4,0,2,4,83883596,0.02,0,0.02,0.05,0,0.05,6.57142857142857,0,6.57142857142857
"70","Germany","2022-06-10",15,0,165,0,15,165,83883596,0.18,0,0.18,1.97,0,1.97,4.71428571428571,0,4.71428571428571
"71","Germany","2022-06-04",5,0,80,0,5,80,83883596,0.06,0,0.06,0.95,0,0.95,4.71428571428571,0,4.71428571428571
"72","Germany","2022-05-20",1,0,2,0,1,2,83883596,0.01,0,0.01,0.02,0,0.02,4.71428571428571,0,4.71428571428571
"73","Germany","2022-05-30",3,0,25,0,3,25,83883596,0.04,0,0.04,0.3,0,0.3,4.71428571428571,0,4.71428571428571
"74","Germany","2022-05-19",1,0,1,0,1,1,83883596,0.01,0,0.01,0.01,0,0.01,5,0,5
"75","Germany","2022-05-27",6,0,21,0,6,21,83883596,0.07,0,0.07,0.25,0,0.25,5,1,6
"76","Germany","2022-05-23",2,0,6,0,2,6,83883596,0.02,0,0.02,0.07,0,0.07,5,1,6
"77","Germany","2022-06-02",17,0,58,0,17,58,83883596,0.2,0,0.2,0.69,0,0.69,4.57142857142857,1.14285714285714,5.71428571428571
"78","Ghana","2022-06-08",5,7,5,7,12,12,32395450,0.15,0.22,0.37,0.15,0.22,0.37,4.57142857142857,1.14285714285714,5.71428571428571
"79","Greece","2022-06-08",1,0,1,0,1,1,10316637,0.1,0,0.1,0.1,0,0.1,3.71428571428571,1.42857142857143,5.14285714285714
"80","Haiti","2022-06-02",0,1,0,1,1,1,11680283,0,0.09,0.09,0,0.09,0.09,3.42857142857143,1.85714285714286,5.28571428571429
"81","Hungary","2022-05-31",1,0,1,0,1,1,9606259,0.1,0,0.1,0.1,0,0.1,1.14285714285714,1.85714285714286,3
"82","Iceland","2022-06-10",0,2,0,2,2,2,345393,0,5.79,5.79,0,5.79,5.79,0.714285714285714,0.857142857142857,1.57142857142857
"83","Iran","2022-05-27",0,3,0,3,3,3,86022837,0,0.03,0.03,0,0.03,0.03,0.857142857142857,0.857142857142857,1.71428571428571
"84","Ireland","2022-06-07",1,0,7,0,1,7,5020199,0.2,0,0.2,1.39,0,1.39,1.14285714285714,0.714285714285714,1.85714285714286
"85","Ireland","2022-06-02",2,0,6,0,2,6,5020199,0.4,0,0.4,1.2,0,1.2,1.14285714285714,0.714285714285714,1.85714285714286
"86","Ireland","2022-06-01",2,0,4,0,2,4,5020199,0.4,0,0.4,0.8,0,0.8,1.28571428571429,0.428571428571429,1.71428571428571
"87","Ireland","2022-06-10",2,0,9,0,2,9,5020199,0.4,0,0.4,1.79,0,1.79,1.42857142857143,0,1.42857142857143
"88","Ireland","2022-05-27",1,0,1,0,1,1,5020199,0.2,0,0.2,0.2,0,0.2,1.42857142857143,0,1.42857142857143
"89","Ireland","2022-05-30",1,0,2,0,1,2,5020199,0.2,0,0.2,0.4,0,0.4,1.28571428571429,0,1.28571428571429
"90","Israel","2022-05-21",1,0,1,0,1,1,8922892,0.11,0,0.11,0.11,0,0.11,1.14285714285714,0,1.14285714285714
"91","Israel","2022-05-28",1,0,2,0,1,2,8922892,0.11,0,0.11,0.22,0,0.22,1,0,1
"92","Israel","2022-06-07",1,0,3,0,1,3,8922892,0.11,0,0.11,0.34,0,0.34,1.42857142857143,0,1.42857142857143
"93","Israel","2022-06-09",1,0,4,0,1,4,8922892,0.11,0,0.11,0.45,0,0.45,2.14285714285714,0,2.14285714285714
"94","Italy","2022-06-03",1,0,22,2,1,24,60262770,0.02,0,0.02,0.37,0.03,0.4,2.28571428571429,0.285714285714286,2.57142857142857
"95","Italy","2022-05-25",4,0,9,0,4,9,60262770,0.07,0,0.07,0.15,0,0.15,2.28571428571429,0.285714285714286,2.57142857142857
"96","Italy","2022-05-31",6,0,19,0,6,19,60262770,0.1,0,0.1,0.32,0,0.32,2.57142857142857,0.285714285714286,2.85714285714286
"97","Italy","2022-06-01",2,2,21,2,4,23,60262770,0.03,0.03,0.07,0.35,0.03,0.38,2.57142857142857,0.285714285714286,2.85714285714286
"98","Italy","2022-05-24",1,0,5,0,1,5,60262770,0.02,0,0.02,0.08,0,0.08,2.71428571428571,0.285714285714286,3
"99","Italy","2022-05-26",3,0,12,0,3,12,60262770,0.05,0,0.05,0.2,0,0.2,2.28571428571429,0.285714285714286,2.57142857142857
"100","Italy","2022-05-29",1,0,13,0,1,13,60262770,0.02,0,0.02,0.22,0,0.22,1.71428571428571,0.285714285714286,2
"101","Italy","2022-05-20",2,0,3,0,2,3,60262770,0.03,0,0.03,0.05,0,0.05,1.57142857142857,0,1.57142857142857
"102","Italy","2022-06-11",1,0,32,2,1,34,60262770,0.02,0,0.02,0.53,0.03,0.56,1.57142857142857,0,1.57142857142857
"103","Italy","2022-06-08",2,0,31,2,2,33,60262770,0.03,0,0.03,0.51,0.03,0.55,2,0,2
"104","Italy","2022-06-07",1,0,29,2,1,31,60262770,0.02,0,0.02,0.48,0.03,0.51,2,0,2
"105","Italy","2022-05-23",1,0,4,0,1,4,60262770,0.02,0,0.02,0.07,0,0.07,1.71428571428571,0.142857142857143,1.85714285714286
"106","Italy","2022-06-06",6,0,28,2,6,30,60262770,0.1,0,0.1,0.46,0.03,0.5,1.71428571428571,0.142857142857143,1.85714285714286
"107","Italy","2022-05-19",1,0,1,0,1,1,60262770,0.02,0,0.02,0.02,0,0.02,1.57142857142857,0.142857142857143,1.71428571428571
"108","Kosovo","2022-06-05",0,1,0,1,1,1,1802250.2,0,0.55,0.55,0,0.55,0.55,1.57142857142857,0.142857142857143,1.71428571428571
"109","Latvia","2022-06-03",1,0,1,0,1,1,1848837,0.54,0,0.54,0.54,0,0.54,1.57142857142857,0.142857142857143,1.71428571428571
"110","Latvia","2022-06-09",1,0,2,0,1,2,1848837,0.54,0,0.54,1.08,0,1.08,0.714285714285714,0.428571428571429,1.14285714285714
"111","Malta","2022-05-28",1,0,1,0,1,1,444033,2.25,0,2.25,2.25,0,2.25,0.714285714285714,0.428571428571429,1.14285714285714
"112","Mexico","2022-05-28",1,0,1,0,1,1,131562772,0.01,0,0.01,0.01,0,0.01,2.71428571428571,0.285714285714286,3
"113","Mexico","2022-06-11",0,2,1,2,2,3,131562772,0,0.02,0.02,0.01,0.02,0.02,4.57142857142857,0.285714285714286,4.85714285714286
"114","Morocco","2022-06-02",1,0,1,0,1,1,37772756,0.03,0,0.03,0.03,0,0.03,5,0.285714285714286,5.28571428571429
"115","Netherlands","2022-05-30",14,0,26,0,14,26,17211447,0.81,0,0.81,1.51,0,1.51,6.85714285714286,0.285714285714286,7.14285714285714
"116","Netherlands","2022-06-07",14,0,54,0,14,54,17211447,0.81,0,0.81,3.14,0,3.14,7.57142857142857,0.285714285714286,7.85714285714286
"117","Netherlands","2022-05-23",4,0,6,0,4,6,17211447,0.23,0,0.23,0.35,0,0.35,7.71428571428571,0,7.71428571428571
"118","Netherlands","2022-06-02",14,0,40,0,14,40,17211447,0.81,0,0.81,2.32,0,2.32,7.71428571428571,0,7.71428571428571
"119","Netherlands","2022-06-09",6,0,60,0,6,60,17211447,0.35,0,0.35,3.49,0,3.49,6.57142857142857,0,6.57142857142857
"120","Netherlands","2022-05-21",1,0,2,0,1,2,17211447,0.06,0,0.06,0.12,0,0.12,4.71428571428571,0,4.71428571428571
"121","Netherlands","2022-05-20",1,0,1,0,1,1,17211447,0.06,0,0.06,0.06,0,0.06,4.28571428571429,0,4.28571428571429
"122","Netherlands","2022-05-25",6,0,12,0,6,12,17211447,0.35,0,0.35,0.7,0,0.7,2.28571428571429,0.142857142857143,2.42857142857143
"123","Norway","2022-06-01",1,0,2,0,1,2,5511370,0.18,0,0.18,0.36,0,0.36,1.42857142857143,0.285714285714286,1.71428571428571
"124","Norway","2022-05-31",1,0,1,0,1,1,5511370,0.18,0,0.18,0.18,0,0.18,1.42857142857143,0.285714285714286,1.71428571428571
"125","Pakistan","2022-05-29",0,1,0,1,1,1,229488994,0,0,0,0,0,0,3.57142857142857,0.285714285714286,3.85714285714286
"126","Paraguay","2022-06-01",0,1,0,1,1,1,7305843,0,0.14,0.14,0,0.14,0.14,4.14285714285714,0.285714285714286,4.42857142857143
"127","Poland","2022-06-10",1,0,1,0,1,1,37739785,0.03,0,0.03,0.03,0,0.03,4.71428571428571,0.285714285714286,5
"128","Portugal","2022-05-27",16,0,74,0,16,74,10140570,1.58,0,1.58,7.3,0,7.3,7.71428571428571,0.285714285714286,8
"129","Portugal","2022-05-25",10,0,49,0,10,49,10140570,0.99,0,0.99,4.83,0,4.83,9.71428571428571,0.142857142857143,9.85714285714286
"130","Portugal","2022-06-03",5,0,143,0,5,143,10140570,0.49,0,0.49,14.1,0,14.1,11,0,11
"131","Portugal","2022-05-30",22,0,96,0,22,96,10140570,2.17,0,2.17,9.47,0,9.47,11.2857142857143,0,11.2857142857143
"132","Portugal","2022-05-23",14,0,37,0,14,37,10140570,1.38,0,1.38,3.65,0,3.65,11.5714285714286,0,11.5714285714286
"133","Portugal","2022-05-26",9,0,58,0,9,58,10140570,0.89,0,0.89,5.72,0,5.72,10.7142857142857,0,10.7142857142857
"134","Portugal","2022-05-17",3,0,3,0,3,3,10140570,0.3,0,0.3,0.3,0,0.3,11.4285714285714,0,11.4285714285714
"135","Portugal","2022-06-09",18,0,209,0,18,209,10140570,1.78,0,1.78,20.61,0,20.61,9.57142857142857,0,9.57142857142857
"136","Portugal","2022-05-31",4,0,100,0,4,100,10140570,0.39,0,0.39,9.86,0,9.86,11.1428571428571,0,11.1428571428571
"137","Portugal","2022-06-06",10,0,153,0,10,153,10140570,0.99,0,0.99,15.09,0,15.09,10.1428571428571,0,10.1428571428571
"138","Portugal","2022-05-19",9,0,23,0,9,23,10140570,0.89,0,0.89,2.27,0,2.27,12.4285714285714,0,12.4285714285714
"139","Portugal","2022-06-08",25,0,191,0,25,191,10140570,2.47,0,2.47,18.84,0,18.84,11.7142857142857,0,11.7142857142857
"140","Portugal","2022-05-24",2,0,39,0,2,39,10140570,0.2,0,0.2,3.85,0,3.85,12.7142857142857,0,12.7142857142857
"141","Portugal","2022-06-01",19,0,119,0,19,119,10140570,1.87,0,1.87,11.74,0,11.74,14,0,14
"142","Portugal","2022-06-07",13,0,166,0,13,166,10140570,1.28,0,1.28,16.37,0,16.37,12.8571428571429,0,12.8571428571429
"143","Portugal","2022-05-18",11,0,14,0,11,14,10140570,1.08,0,1.08,1.38,0,1.38,9.71428571428571,0,9.71428571428571
"144","Portugal","2022-06-02",19,0,138,0,19,138,10140570,1.87,0,1.87,13.61,0,13.61,9.57142857142857,0,9.57142857142857
"145","Slovenia","2022-05-24",1,0,1,0,1,1,2078034,0.48,0,0.48,0.48,0,0.48,7,0,7
"146","Slovenia","2022-06-06",3,0,6,0,3,6,2078034,1.44,0,1.44,2.89,0,2.89,6.42857142857143,1.28571428571429,7.71428571428571
"147","Slovenia","2022-05-25",1,0,2,0,1,2,2078034,0.48,0,0.48,0.96,0,0.96,8.14285714285714,1.28571428571429,9.42857142857143
"148","Slovenia","2022-06-02",1,0,3,0,1,3,2078034,0.48,0,0.48,1.44,0,1.44,8.42857142857143,1.28571428571429,9.71428571428571
"149","Spain","2022-05-29",9,9,108,10,18,118,46719142,0.19,0.19,0.39,2.31,0.21,2.53,9.71428571428571,1.28571428571429,11
"150","Spain","2022-05-20",23,0,30,0,23,30,46719142,0.49,0,0.49,0.64,0,0.64,11.5714285714286,1.28571428571429,12.8571428571429
"151","Spain","2022-05-27",21,0,99,1,21,100,46719142,0.45,0,0.45,2.12,0.02,2.14,11.5714285714286,1.42857142857143,13
"152","Spain","2022-05-21",10,0,40,0,10,40,46719142,0.21,0,0.21,0.86,0,0.86,12,1.42857142857143,13.4285714285714
"153","Spain","2022-06-10",16,0,275,32,16,307,46719142,0.34,0,0.34,5.89,0.68,6.57,11.8571428571429,0.142857142857143,12
"154","Spain","2022-05-23",1,1,41,1,2,42,46719142,0.02,0.02,0.04,0.88,0.02,0.9,12.4285714285714,0.142857142857143,12.5714285714286
"155","Spain","2022-05-24",4,0,45,1,4,46,46719142,0.09,0,0.09,0.96,0.02,0.98,12.1428571428571,0.142857142857143,12.2857142857143
"156","Spain","2022-05-25",8,0,53,1,8,54,46719142,0.17,0,0.17,1.13,0.02,1.16,14.2857142857143,0.142857142857143,14.4285714285714
"157","Spain","2022-06-07",27,0,225,32,27,257,46719142,0.58,0,0.58,4.82,0.68,5.5,15.7142857142857,0.142857142857143,15.8571428571429
"158","Spain","2022-06-03",19,0,181,32,19,213,46719142,0.41,0,0.41,3.87,0.68,4.56,18,0,18
"159","Spain","2022-05-26",25,0,78,1,25,79,46719142,0.54,0,0.54,1.67,0.02,1.69,18.5714285714286,2.42857142857143,21
"160","Spain","2022-06-02",26,0,162,32,26,194,46719142,0.56,0,0.56,3.47,0.68,4.15,18.4285714285714,2.42857142857143,20.8571428571429
"161","Spain","2022-06-06",17,0,198,32,17,230,46719142,0.36,0,0.36,4.24,0.68,4.92,17.4285714285714,3.14285714285714,20.5714285714286
"162","Spain","2022-05-30",8,17,116,27,25,143,46719142,0.17,0.36,0.54,2.48,0.58,3.06,19.5714285714286,3.14285714285714,22.7142857142857
"163","Spain","2022-05-18",7,0,7,0,7,7,46719142,0.15,0,0.15,0.15,0,0.15,16,3.28571428571429,19.2857142857143
"164","Spain","2022-05-31",20,5,136,32,25,168,46719142,0.43,0.11,0.54,2.91,0.68,3.6,12.4285714285714,3.28571428571429,15.7142857142857
"165","Spain","2022-06-08",34,0,259,32,34,291,46719142,0.73,0,0.73,5.54,0.68,6.23,10.1428571428571,3.28571428571429,13.4285714285714
"166","Sudan","2022-05-26",0,1,0,1,1,1,45992020,0,0.02,0.02,0,0.02,0.02,9.14285714285714,0.857142857142857,10
"167","Sweden","2022-05-25",1,0,2,0,1,2,10218971,0.1,0,0.1,0.2,0,0.2,8.28571428571429,0.857142857142857,9.14285714285714
"168","Sweden","2022-05-30",1,0,3,0,1,3,10218971,0.1,0,0.1,0.29,0,0.29,5.57142857142857,0.142857142857143,5.71428571428571
"169","Sweden","2022-05-19",1,0,1,0,1,1,10218971,0.1,0,0.1,0.1,0,0.1,0.857142857142857,0.142857142857143,1
"170","Sweden","2022-06-10",1,0,6,0,1,6,10218971,0.1,0,0.1,0.59,0,0.59,1,0,1
"171","Sweden","2022-05-31",1,0,4,0,1,4,10218971,0.1,0,0.1,0.39,0,0.39,1,0,1
"172","Sweden","2022-06-02",1,0,5,0,1,5,10218971,0.1,0,0.1,0.49,0,0.49,1.14285714285714,0,1.14285714285714
"173","Switzerland","2022-05-27",1,0,4,0,1,4,8773637,0.11,0,0.11,0.46,0,0.46,1.14285714285714,0,1.14285714285714
"174","Switzerland","2022-05-24",1,0,2,0,1,2,8773637,0.11,0,0.11,0.23,0,0.23,1.28571428571429,0,1.28571428571429
"175","Switzerland","2022-06-02",2,0,6,0,2,6,8773637,0.23,0,0.23,0.68,0,0.68,1.42857142857143,0,1.42857142857143
"176","Switzerland","2022-05-21",1,0,1,0,1,1,8773637,0.11,0,0.11,0.11,0,0.11,1.57142857142857,0,1.57142857142857
"177","Switzerland","2022-06-10",2,0,14,0,2,14,8773637,0.23,0,0.23,1.6,0,1.6,1.71428571428571,0,1.71428571428571
"178","Switzerland","2022-06-03",2,0,8,0,2,8,8773637,0.23,0,0.23,0.91,0,0.91,1.71428571428571,0,1.71428571428571
"179","Switzerland","2022-06-07",2,0,10,0,2,10,8773637,0.23,0,0.23,1.14,0,1.14,1.42857142857143,0.857142857142857,2.28571428571429
"180","Switzerland","2022-06-08",2,0,12,0,2,12,8773637,0.23,0,0.23,1.37,0,1.37,1.42857142857143,0.857142857142857,2.28571428571429
"181","Switzerland","2022-05-26",1,0,3,0,1,3,8773637,0.11,0,0.11,0.34,0,0.34,1.57142857142857,0.857142857142857,2.42857142857143
"182","Uganda","2022-06-11",0,6,0,6,6,6,48432863,0,0.12,0.12,0,0.12,0.12,2,0.857142857142857,2.85714285714286
"183","United Arab Emirates","2022-05-24",1,0,1,0,1,1,10081785,0.1,0,0.1,0.1,0,0.1,2.28571428571429,0.857142857142857,3.14285714285714
"184","United Arab Emirates","2022-05-29",3,0,4,0,3,4,10081785,0.3,0,0.3,0.4,0,0.4,2.14285714285714,0.857142857142857,3
"185","United Arab Emirates","2022-06-07",5,0,13,0,5,13,10081785,0.5,0,0.5,1.29,0,1.29,2.57142857142857,0.857142857142857,3.42857142857143
"186","United Arab Emirates","2022-06-01",4,0,8,0,4,8,10081785,0.4,0,0.4,0.79,0,0.79,3.42857142857143,0,3.42857142857143
"187","United Kingdom","2022-05-06",1,0,1,0,1,1,68497907,0.01,0,0.01,0.01,0,0.01,7.28571428571429,0,7.28571428571429
"188","United Kingdom","2022-05-15",4,0,7,0,4,7,68497907,0.06,0,0.06,0.1,0,0.1,7.14285714285714,0,7.14285714285714
"189","United Kingdom","2022-06-01",6,0,196,0,6,196,68497907,0.09,0,0.09,2.86,0,2.86,6.57142857142857,0,6.57142857142857
"190","United Kingdom","2022-05-26",28,0,106,0,28,106,68497907,0.41,0,0.41,1.55,0,1.55,6.14285714285714,0,6.14285714285714
"191","United Kingdom","2022-05-18",2,0,9,0,2,9,68497907,0.03,0,0.03,0.13,0,0.13,7.57142857142857,0,7.57142857142857
"192","United Kingdom","2022-05-13",1,0,3,0,1,3,68497907,0.01,0,0.01,0.04,0,0.04,13.4285714285714,0,13.4285714285714
